"Date Time, GMT -0800","Temp, (*F)",Button Down,Button Up,Host Connect,EOF
2/25/20 13:40,101.22, , , , 
2/25/20 13:50,75.64, , , , 
2/25/20 14:00,74.33, , , , 
2/25/20 14:10,74.2, , , , 
2/25/20 14:20,74.16, , , , 
2/25/20 14:30,73.91, , , , 
2/25/20 14:40,73.54, , , , 
2/25/20 14:50,73.21, , , , 
2/25/20 15:00,72.71, , , , 
2/25/20 15:10,70.86, , , , 
2/25/20 15:20,69.39, , , , 
2/25/20 15:30,68.02, , , , 
2/25/20 15:40,66.94, , , , 
2/25/20 15:50,66.03, , , , 
2/25/20 16:00,65.2, , , , 
2/25/20 16:10,64.47, , , , 
2/25/20 16:20,63.83, , , , 
2/25/20 16:30,63.15, , , , 
2/25/20 16:40,62.59, , , , 
2/25/20 16:50,62.11, , , , 
2/25/20 17:00,61.72, , , , 
2/25/20 17:10,61.3, , , , 
2/25/20 17:20,60.97, , , , 
2/25/20 17:30,60.66, , , , 
2/25/20 17:40,60.35, , , , 
2/25/20 17:50,59.97, , , , 
2/25/20 18:00,59.7, , , , 
2/25/20 18:10,59.43, , , , 
2/25/20 18:20,59.16, , , , 
2/25/20 18:30,58.83, , , , 
2/25/20 18:40,58.52, , , , 
2/25/20 18:50,58.25, , , , 
2/25/20 19:00,57.84, , , , 
2/25/20 19:10,57.52, , , , 
2/25/20 19:20,57.15, , , , 
2/25/20 19:30,56.69, , , , 
2/25/20 19:40,56.44, , , , 
2/25/20 19:50,56.01, , , , 
2/25/20 20:00,55.45, , , , 
2/25/20 20:10,55.03, , , , 
2/25/20 20:20,54.64, , , , 
2/25/20 20:30,54.22, , , , 
2/25/20 20:40,53.75, , , , 
2/25/20 20:50,53.6, , , , 
2/25/20 21:00,53.46, , , , 
2/25/20 21:10,53.4, , , , 
2/25/20 21:20,53.29, , , , 
2/25/20 21:30,53.08, , , , 
2/25/20 21:40,52.88, , , , 
2/25/20 21:50,52.61, , , , 
2/25/20 22:00,52.36, , , , 
2/25/20 22:10,52.17, , , , 
2/25/20 22:20,52, , , , 
2/25/20 22:30,51.78, , , , 
2/25/20 22:40,51.65, , , , 
2/25/20 22:50,51.42, , , , 
2/25/20 23:00,51.22, , , , 
2/25/20 23:10,50.99, , , , 
2/25/20 23:20,50.89, , , , 
2/25/20 23:30,50.72, , , , 
2/25/20 23:40,50.62, , , , 
2/25/20 23:50,50.57, , , , 
2/26/20 0:00,50.47, , , , 
2/26/20 0:10,50.43, , , , 
2/26/20 0:20,50.32, , , , 
2/26/20 0:30,50.08, , , , 
2/26/20 0:40,49.91, , , , 
2/26/20 0:50,49.68, , , , 
2/26/20 1:00,49.58, , , , 
2/26/20 1:10,49.54, , , , 
2/26/20 1:20,49.47, , , , 
2/26/20 1:30,49.45, , , , 
2/26/20 1:40,49.39, , , , 
2/26/20 1:50,49.37, , , , 
2/26/20 2:00,49.29, , , , 
2/26/20 2:10,49.16, , , , 
2/26/20 2:20,48.98, , , , 
2/26/20 2:30,48.85, , , , 
2/26/20 2:40,48.75, , , , 
2/26/20 2:50,48.69, , , , 
2/26/20 3:00,48.54, , , , 
2/26/20 3:10,48.39, , , , 
2/26/20 3:20,48.19, , , , 
2/26/20 3:30,48.06, , , , 
2/26/20 3:40,47.96, , , , 
2/26/20 3:50,47.77, , , , 
2/26/20 4:00,47.61, , , , 
2/26/20 4:10,47.57, , , , 
2/26/20 4:20,47.52, , , , 
2/26/20 4:30,47.44, , , , 
2/26/20 4:40,47.36, , , , 
2/26/20 4:50,47.28, , , , 
2/26/20 5:00,47.17, , , , 
2/26/20 5:10,47.09, , , , 
2/26/20 5:20,46.98, , , , 
2/26/20 5:30,46.88, , , , 
2/26/20 5:40,46.82, , , , 
2/26/20 5:50,46.96, , , , 
2/26/20 6:00,46.94, , , , 
2/26/20 6:10,46.96, , , , 
2/26/20 6:20,46.88, , , , 
2/26/20 6:30,46.8, , , , 
2/26/20 6:40,46.72, , , , 
2/26/20 6:50,46.65, , , , 
2/26/20 7:00,46.67, , , , 
2/26/20 7:10,46.76, , , , 
2/26/20 7:20,47.05, , , , 
2/26/20 7:30,47.44, , , , 
2/26/20 7:40,48.02, , , , 
2/26/20 7:50,48.75, , , , 
2/26/20 8:00,49.52, , , , 
2/26/20 8:10,50.43, , , , 
2/26/20 8:20,51.34, , , , 
2/26/20 8:30,52.46, , , , 
2/26/20 8:40,53.52, , , , 
2/26/20 8:50,54.68, , , , 
2/26/20 9:00,55.86, , , , 
2/26/20 9:10,57, , , , 
2/26/20 9:20,58.15, , , , 
2/26/20 9:30,59.27, , , , 
2/26/20 9:40,60.53, , , , 
2/26/20 9:50,61.69, , , , 
2/26/20 10:00,62.88, , , , 
2/26/20 10:10,64.04, , , , 
2/26/20 10:20,65.18, , , , 
2/26/20 10:30,66.24, , , , 
2/26/20 10:40,67.23, , , , 
2/26/20 10:50,68.04, , , , 
2/26/20 11:00,68.98, , , , 
2/26/20 11:10,69.85, , , , 
2/26/20 11:20,70.62, , , , 
2/26/20 11:30,71.49, , , , 
2/26/20 11:40,72.4, , , , 
2/26/20 11:50,73.29, , , , 
2/26/20 12:00,74.04, , , , 
2/26/20 12:10,74.85, , , , 
2/26/20 12:20,75.61, , , , 
2/26/20 12:30,76.28, , , , 
2/26/20 12:40,76.71, , , , 
2/26/20 12:50,77.01, , , , 
2/26/20 13:00,77.36, , , , 
2/26/20 13:10,77.81, , , , 
2/26/20 13:20,78.17, , , , 
2/26/20 13:30,78.37, , , , 
2/26/20 13:40,78.37, , , , 
2/26/20 13:50,78.1, , , , 
2/26/20 14:00,77.98, , , , 
2/26/20 14:10,77.81, , , , 
2/26/20 14:20,77.61, , , , 
2/26/20 14:30,77.38, , , , 
2/26/20 14:40,77.13, , , , 
2/26/20 14:50,76.74, , , , 
2/26/20 15:00,76.18, , , , 
2/26/20 15:10,73.95, , , , 
2/26/20 15:20,72.32, , , , 
2/26/20 15:30,70.93, , , , 
2/26/20 15:40,69.79, , , , 
2/26/20 15:50,68.77, , , , 
2/26/20 16:00,67.92, , , , 
2/26/20 16:10,67.09, , , , 
2/26/20 16:20,66.49, , , , 
2/26/20 16:30,65.8, , , , 
2/26/20 16:40,65.18, , , , 
2/26/20 16:50,64.58, , , , 
2/26/20 17:00,63.96, , , , 
2/26/20 17:10,63.5, , , , 
2/26/20 17:20,63.11, , , , 
2/26/20 17:30,62.69, , , , 
2/26/20 17:40,62.36, , , , 
2/26/20 17:50,61.94, , , , 
2/26/20 18:00,61.51, , , , 
2/26/20 18:10,61.11, , , , 
2/26/20 18:20,60.8, , , , 
2/26/20 18:30,60.43, , , , 
2/26/20 18:40,60.05, , , , 
2/26/20 18:50,59.64, , , , 
2/26/20 19:00,59.18, , , , 
2/26/20 19:10,58.75, , , , 
2/26/20 19:20,58.27, , , , 
2/26/20 19:30,58.02, , , , 
2/26/20 19:40,57.69, , , , 
2/26/20 19:50,57.28, , , , 
2/26/20 20:00,56.76, , , , 
2/26/20 20:10,56.36, , , , 
2/26/20 20:20,55.97, , , , 
2/26/20 20:30,55.61, , , , 
2/26/20 20:40,55.3, , , , 
2/26/20 20:50,55.12, , , , 
2/26/20 21:00,55.03, , , , 
2/26/20 21:10,54.97, , , , 
2/26/20 21:20,54.85, , , , 
2/26/20 21:30,54.76, , , , 
2/26/20 21:40,54.58, , , , 
2/26/20 21:50,54.27, , , , 
2/26/20 22:00,53.93, , , , 
2/26/20 22:10,53.67, , , , 
2/26/20 22:20,53.39, , , , 
2/26/20 22:30,53.11, , , , 
2/26/20 22:40,52.88, , , , 
2/26/20 22:50,52.67, , , , 
2/26/20 23:00,52.46, , , , 
2/26/20 23:10,52.27, , , , 
2/26/20 23:20,52.13, , , , 
2/26/20 23:30,52.03, , , , 
2/26/20 23:40,51.88, , , , 
2/26/20 23:50,51.71, , , , 
2/27/20 0:00,51.55, , , , 
2/27/20 0:10,52.57, , , , 
2/27/20 0:20,53.71, , , , 
2/27/20 0:30,53.89, , , , 
2/27/20 0:40,54.22, , , , 
2/27/20 0:50,54.23, , , , 
2/27/20 1:00,53.96, , , , 
2/27/20 1:10,54.2, , , , 
2/27/20 1:20,54.31, , , , 
2/27/20 1:30,54.04, , , , 
2/27/20 1:40,54.18, , , , 
2/27/20 1:50,54.18, , , , 
2/27/20 2:00,54.18, , , , 
2/27/20 2:10,54.14, , , , 
2/27/20 2:20,53.98, , , , 
2/27/20 2:30,53.83, , , , 
2/27/20 2:40,53.66, , , , 
2/27/20 2:50,53.44, , , , 
2/27/20 3:00,53.29, , , , 
2/27/20 3:10,53.08, , , , 
2/27/20 3:20,52.75, , , , 
2/27/20 3:30,52.44, , , , 
2/27/20 3:40,52.23, , , , 
2/27/20 3:50,52.07, , , , 
2/27/20 4:00,51.92, , , , 
2/27/20 4:10,51.8, , , , 
2/27/20 4:20,51.63, , , , 
2/27/20 4:30,51.55, , , , 
2/27/20 4:40,51.36, , , , 
2/27/20 4:50,51.17, , , , 
2/27/20 5:00,50.99, , , , 
2/27/20 5:10,50.82, , , , 
2/27/20 5:20,50.66, , , , 
2/27/20 5:30,50.51, , , , 
2/27/20 5:40,50.22, , , , 
2/27/20 5:50,50.1, , , , 
2/27/20 6:00,49.91, , , , 
2/27/20 6:10,49.72, , , , 
2/27/20 6:20,49.54, , , , 
2/27/20 6:30,49.39, , , , 
2/27/20 6:40,49.45, , , , 
2/27/20 6:50,49.29, , , , 
2/27/20 7:00,49.18, , , , 
2/27/20 7:10,49.22, , , , 
2/27/20 7:20,49.31, , , , 
2/27/20 7:30,49.68, , , , 
2/27/20 7:40,49.87, , , , 
2/27/20 7:50,50.32, , , , 
2/27/20 8:00,51.11, , , , 
2/27/20 8:10,51.69, , , , 
2/27/20 8:20,52.4, , , , 
2/27/20 8:30,53.02, , , , 
2/27/20 8:40,53.98, , , , 
2/27/20 8:50,54.89, , , , 
2/27/20 9:00,55.99, , , , 
2/27/20 9:10,57.19, , , , 
2/27/20 9:20,58.23, , , , 
2/27/20 9:30,59.33, , , , 
2/27/20 9:40,60.22, , , , 
2/27/20 9:50,61.2, , , , 
2/27/20 10:00,62.48, , , , 
2/27/20 10:10,63.83, , , , 
2/27/20 10:20,65.08, , , , 
2/27/20 10:30,66.26, , , , 
2/27/20 10:40,67.3, , , , 
2/27/20 10:50,67.98, , , , 
2/27/20 11:00,68.85, , , , 
2/27/20 11:10,69.72, , , , 
2/27/20 11:20,70.8, , , , 
2/27/20 11:30,71.65, , , , 
2/27/20 11:40,72.42, , , , 
2/27/20 11:50,72.83, , , , 
2/27/20 12:00,73.39, , , , 
2/27/20 12:10,70.97, , , , 
2/27/20 12:20,73.52, , , , 
2/27/20 12:30,75.26, , , , 
2/27/20 12:40,76.32, , , , 
2/27/20 12:50,76.96, , , , 
2/27/20 13:00,77.56, , , , 
2/27/20 13:10,77.79, , , , 
2/27/20 13:20,77.79, , , , 
2/27/20 13:30,77.77, , , , 
2/27/20 13:40,77.77, , , , 
2/27/20 13:50,77.15, , , , 
2/27/20 14:00,75.93, , , , 
2/27/20 14:10,76.01, , , , 
2/27/20 14:20,75.88, , , , 
2/27/20 14:30,75.91, , , , 
2/27/20 14:40,76.09, , , , 
2/27/20 14:50,75.93, , , , 
2/27/20 15:00,75.35, , , , 
2/27/20 15:10,73.77, , , , 
2/27/20 15:20,72.65, , , , 
2/27/20 15:30,71.51, , , , 
2/27/20 15:40,70.51, , , , 
2/27/20 15:50,69.58, , , , 
2/27/20 16:00,68.95, , , , 
2/27/20 16:10,68.33, , , , 
2/27/20 16:20,67.65, , , , 
2/27/20 16:30,67.09, , , , 
2/27/20 16:40,66.59, , , , 
2/27/20 16:50,66.05, , , , 
2/27/20 17:00,65.66, , , , 
2/27/20 17:10,65.12, , , , 
2/27/20 17:20,64.58, , , , 
2/27/20 17:30,64, , , , 
2/27/20 17:40,63.48, , , , 
2/27/20 17:50,62.94, , , , 
2/27/20 18:00,62.5, , , , 
2/27/20 18:10,62.07, , , , 
2/27/20 18:20,61.55, , , , 
2/27/20 18:30,61.09, , , , 
2/27/20 18:40,60.78, , , , 
2/27/20 18:50,60.45, , , , 
2/27/20 19:00,60.14, , , , 
2/27/20 19:10,59.85, , , , 
2/27/20 19:20,59.6, , , , 
2/27/20 19:30,59.27, , , , 
2/27/20 19:40,59, , , , 
2/27/20 19:50,58.81, , , , 
2/27/20 20:00,58.62, , , , 
2/27/20 20:10,58.4, , , , 
2/27/20 20:20,58.17, , , , 
2/27/20 20:30,58.02, , , , 
2/27/20 20:40,57.92, , , , 
2/27/20 20:50,57.69, , , , 
2/27/20 21:00,57.54, , , , 
2/27/20 21:10,57.3, , , , 
2/27/20 21:20,57.09, , , , 
2/27/20 21:30,56.88, , , , 
2/27/20 21:40,56.67, , , , 
2/27/20 21:50,56.49, , , , 
2/27/20 22:00,56.3, , , , 
2/27/20 22:10,56.17, , , , 
2/27/20 22:20,56.05, , , , 
2/27/20 22:30,55.91, , , , 
2/27/20 22:40,55.74, , , , 
2/27/20 22:50,55.64, , , , 
2/27/20 23:00,55.55, , , , 
2/27/20 23:10,55.43, , , , 
2/27/20 23:20,55.2, , , , 
2/27/20 23:30,55.41, , , , 
2/27/20 23:40,55.76, , , , 
2/27/20 23:50,55.93, , , , 
2/28/20 0:00,56.07, , , , 
2/28/20 0:10,56.09, , , , 
2/28/20 0:20,55.43, , , , 
2/28/20 0:30,55.47, , , , 
2/28/20 0:40,55.68, , , , 
2/28/20 0:50,55.3, , , , 
2/28/20 1:00,55.1, , , , 
2/28/20 1:10,55.12, , , , 
2/28/20 1:20,54.99, , , , 
2/28/20 1:30,55.16, , , , 
2/28/20 1:40,55.01, , , , 
2/28/20 1:50,54.87, , , , 
2/28/20 2:00,54.79, , , , 
2/28/20 2:10,54.78, , , , 
2/28/20 2:20,54.81, , , , 
2/28/20 2:30,54.93, , , , 
2/28/20 2:40,54.41, , , , 
2/28/20 2:50,54.47, , , , 
2/28/20 3:00,54.7, , , , 
2/28/20 3:10,54.81, , , , 
2/28/20 3:20,54.79, , , , 
2/28/20 3:30,54.74, , , , 
2/28/20 3:40,54.56, , , , 
2/28/20 3:50,54.39, , , , 
2/28/20 4:00,54.14, , , , 
2/28/20 4:10,54, , , , 
2/28/20 4:20,53.85, , , , 
2/28/20 4:30,53.62, , , , 
2/28/20 4:40,53.37, , , , 
2/28/20 4:50,53.15, , , , 
2/28/20 5:00,53.06, , , , 
2/28/20 5:10,52.96, , , , 
2/28/20 5:20,52.84, , , , 
2/28/20 5:30,52.79, , , , 
2/28/20 5:40,52.52, , , , 
2/28/20 5:50,52.4, , , , 
2/28/20 6:00,52.46, , , , 
2/28/20 6:10,52.23, , , , 
2/28/20 6:20,52.13, , , , 
2/28/20 6:30,51.98, , , , 
2/28/20 6:40,51.88, , , , 
2/28/20 6:50,51.82, , , , 
2/28/20 7:00,51.82, , , , 
2/28/20 7:10,51.84, , , , 
2/28/20 7:20,51.9, , , , 
2/28/20 7:30,52.11, , , , 
2/28/20 7:40,52.36, , , , 
2/28/20 7:50,52.88, , , , 
2/28/20 8:00,53.44, , , , 
2/28/20 8:10,53.96, , , , 
2/28/20 8:20,54.33, , , , 
2/28/20 8:30,55.37, , , , 
2/28/20 8:40,56.05, , , , 
2/28/20 8:50,56.74, , , , 
2/28/20 9:00,57.54, , , , 
2/28/20 9:10,58.54, , , , 
2/28/20 9:20,59.43, , , , 
2/28/20 9:30,60.82, , , , 
2/28/20 9:40,61.92, , , , 
2/28/20 9:50,62.38, , , , 
2/28/20 10:00,62.94, , , , 
2/28/20 10:10,64.27, , , , 
2/28/20 10:20,65.61, , , , 
2/28/20 10:30,66.11, , , , 
2/28/20 10:40,67.32, , , , 
2/28/20 10:50,68.67, , , , 
2/28/20 11:00,70.01, , , , 
2/28/20 11:10,70.53, , , , 
2/28/20 11:20,71.24, , , , 
2/28/20 11:30,72.57, , , , 
2/28/20 11:40,73.39, , , , 
2/28/20 11:50,74.25, , , , 
2/28/20 12:00,73.23, , , , 
2/28/20 12:10,74.2, , , , 
2/28/20 12:20,75.24, , , , 
2/28/20 12:30,75.8, , , , 
2/28/20 12:40,76.34, , , , 
2/28/20 12:50,76.63, , , , 
2/28/20 13:00,76.71, , , , 
2/28/20 13:10,76.78, , , , 
2/28/20 13:20,76.65, , , , 
2/28/20 13:30,76.69, , , , 
2/28/20 13:40,76.59, , , , 
2/28/20 13:50,76.18, , , , 
2/28/20 14:00,75.2, , , , 
2/28/20 14:10,74.02, , , , 
2/28/20 14:20,74.22, , , , 
2/28/20 14:30,74.22, , , , 
2/28/20 14:40,73.87, , , , 
2/28/20 14:50,73.12, , , , 
2/28/20 15:00,72.03, , , , 
2/28/20 15:10,71.01, , , , 
2/28/20 15:20,70.24, , , , 
2/28/20 15:30,69.31, , , , 
2/28/20 15:40,68.48, , , , 
2/28/20 15:50,67.92, , , , 
2/28/20 16:00,67.42, , , , 
2/28/20 16:10,66.96, , , , 
2/28/20 16:20,66.45, , , , 
2/28/20 16:30,65.95, , , , 
2/28/20 16:40,65.47, , , , 
2/28/20 16:50,64.99, , , , 
2/28/20 17:00,64.56, , , , 
2/28/20 17:10,64.14, , , , 
2/28/20 17:20,63.56, , , , 
2/28/20 17:30,63.06, , , , 
2/28/20 17:40,62.61, , , , 
2/28/20 17:50,62.17, , , , 
2/28/20 18:00,61.57, , , , 
2/28/20 18:10,60.99, , , , 
2/28/20 18:20,60.55, , , , 
2/28/20 18:30,60.1, , , , 
2/28/20 18:40,59.76, , , , 
2/28/20 18:50,59.5, , , , 
2/28/20 19:00,59.29, , , , 
2/28/20 19:10,59.12, , , , 
2/28/20 19:20,58.91, , , , 
2/28/20 19:30,58.69, , , , 
2/28/20 19:40,58.5, , , , 
2/28/20 19:50,58.31, , , , 
2/28/20 20:00,58.13, , , , 
2/28/20 20:10,57.96, , , , 
2/28/20 20:20,57.79, , , , 
2/28/20 20:30,57.59, , , , 
2/28/20 20:40,57.56, , , , 
2/28/20 20:50,57.57, , , , 
2/28/20 21:00,57.56, , , , 
2/28/20 21:10,57.44, , , , 
2/28/20 21:20,57.44, , , , 
2/28/20 21:30,57.34, , , , 
2/28/20 21:40,57.25, , , , 
2/28/20 21:50,57.15, , , , 
2/28/20 22:00,57.01, , , , 
2/28/20 22:10,56.94, , , , 
2/28/20 22:20,56.9, , , , 
2/28/20 22:30,56.88, , , , 
2/28/20 22:40,56.8, , , , 
2/28/20 22:50,56.8, , , , 
2/28/20 23:00,56.8, , , , 
2/28/20 23:10,56.76, , , , 
2/28/20 23:20,56.72, , , , 
2/28/20 23:30,56.72, , , , 
2/28/20 23:40,56.76, , , , 
2/28/20 23:50,56.71, , , , 
2/29/20 0:00,56.63, , , , 
2/29/20 0:10,56.61, , , , 
2/29/20 0:20,56.61, , , , 
2/29/20 0:30,56.57, , , , 
2/29/20 0:40,56.49, , , , 
2/29/20 0:50,56.47, , , , 
2/29/20 1:00,56.45, , , , 
2/29/20 1:10,56.47, , , , 
2/29/20 1:20,56.45, , , , 
2/29/20 1:30,56.44, , , , 
2/29/20 1:40,56.61, , , , 
2/29/20 1:50,56.65, , , , 
2/29/20 2:00,56.67, , , , 
2/29/20 2:10,55.47, , , , 
2/29/20 2:20,55.84, , , , 
2/29/20 2:30,55.97, , , , 
2/29/20 2:40,56.03, , , , 
2/29/20 2:50,55.55, , , , 
2/29/20 3:00,55.51, , , , 
2/29/20 3:10,55.7, , , , 
2/29/20 3:20,55.7, , , , 
2/29/20 3:30,55.74, , , , 
2/29/20 3:40,55.74, , , , 
2/29/20 3:50,55.68, , , , 
2/29/20 4:00,55.62, , , , 
2/29/20 4:10,55.55, , , , 
2/29/20 4:20,55.47, , , , 
2/29/20 4:30,55.45, , , , 
2/29/20 4:40,55.37, , , , 
2/29/20 4:50,55.32, , , , 
2/29/20 5:00,55.33, , , , 
2/29/20 5:10,55.24, , , , 
2/29/20 5:20,55.16, , , , 
2/29/20 5:30,55.12, , , , 
2/29/20 5:40,55.06, , , , 
2/29/20 5:50,55.01, , , , 
2/29/20 6:00,54.95, , , , 
2/29/20 6:10,54.89, , , , 
2/29/20 6:20,54.79, , , , 
2/29/20 6:30,54.68, , , , 
2/29/20 6:40,54.52, , , , 
2/29/20 6:50,54.37, , , , 
2/29/20 7:00,54.31, , , , 
2/29/20 7:10,54.2, , , , 
2/29/20 7:20,54.23, , , , 
2/29/20 7:30,54.5, , , , 
2/29/20 7:40,54.89, , , , 
2/29/20 7:50,55.1, , , , 
2/29/20 8:00,55.76, , , , 
2/29/20 8:10,55.78, , , , 
2/29/20 8:20,57.15, , , , 
2/29/20 8:30,58.15, , , , 
2/29/20 8:40,59.1, , , , 
2/29/20 8:50,60.16, , , , 
2/29/20 9:00,60.3, , , , 
2/29/20 9:10,61.88, , , , 
2/29/20 9:20,62.84, , , , 
2/29/20 9:30,64.12, , , , 
2/29/20 9:40,65.37, , , , 
2/29/20 9:50,66.36, , , , 
2/29/20 10:00,67.23, , , , 
2/29/20 10:10,68.15, , , , 
2/29/20 10:20,69.14, , , , 
2/29/20 10:30,70.06, , , , 
2/29/20 10:40,70.91, , , , 
2/29/20 10:50,71.76, , , , 
2/29/20 11:00,72.57, , , , 
2/29/20 11:10,73.23, , , , 
2/29/20 11:20,73.85, , , , 
2/29/20 11:30,74.41, , , , 
2/29/20 11:40,74.87, , , , 
2/29/20 11:50,75.24, , , , 
2/29/20 12:00,75.53, , , , 
2/29/20 12:10,75.8, , , , 
2/29/20 12:20,76.03, , , , 
2/29/20 12:30,76.18, , , , 
2/29/20 12:40,76.4, , , , 
2/29/20 12:50,76.59, , , , 
2/29/20 13:00,76.67, , , , 
2/29/20 13:10,76.74, , , , 
2/29/20 13:20,76.67, , , , 
2/29/20 13:30,76.63, , , , 
2/29/20 13:40,76.44, , , , 
2/29/20 13:50,76.22, , , , 
2/29/20 14:00,75.91, , , , 
2/29/20 14:10,75.62, , , , 
2/29/20 14:20,75.22, , , , 
2/29/20 14:30,74.91, , , , 
2/29/20 14:40,74.43, , , , 
2/29/20 14:50,73.83, , , , 
2/29/20 15:00,73.21, , , , 
2/29/20 15:10,70.95, , , , 
2/29/20 15:20,69.2, , , , 
2/29/20 15:30,67.84, , , , 
2/29/20 15:40,66.49, , , , 
2/29/20 15:50,65.43, , , , 
2/29/20 16:00,64.6, , , , 
2/29/20 16:10,63.89, , , , 
2/29/20 16:20,63.35, , , , 
2/29/20 16:30,62.65, , , , 
2/29/20 16:40,61.96, , , , 
2/29/20 16:50,61.44, , , , 
2/29/20 17:00,61.03, , , , 
2/29/20 17:10,60.61, , , , 
2/29/20 17:20,60.22, , , , 
2/29/20 17:30,59.79, , , , 
2/29/20 17:40,59.45, , , , 
2/29/20 17:50,59.04, , , , 
2/29/20 18:00,58.6, , , , 
2/29/20 18:10,58.13, , , , 
2/29/20 18:20,57.67, , , , 
2/29/20 18:30,57.32, , , , 
2/29/20 18:40,57.05, , , , 
2/29/20 18:50,56.76, , , , 
2/29/20 19:00,56.53, , , , 
2/29/20 19:10,56.18, , , , 
2/29/20 19:20,56.01, , , , 
2/29/20 19:30,55.74, , , , 
2/29/20 19:40,55.61, , , , 
2/29/20 19:50,55.35, , , , 
2/29/20 20:00,55.06, , , , 
2/29/20 20:10,54.81, , , , 
2/29/20 20:20,54.54, , , , 
2/29/20 20:30,54.41, , , , 
2/29/20 20:40,54.25, , , , 
2/29/20 20:50,54.14, , , , 
