"Date Time, GMT -0800","Temp, (*F)",Button Down,Button Up,Host Connect,EOF
3/5/20 8:40,58, , , , 
3/5/20 8:50,58.13, , , , 
3/5/20 9:00,58.37, , , , 
3/5/20 9:10,58.52, , , , 
3/5/20 9:20,58.73, , , , 
3/5/20 9:30,58.73, , , , 
3/5/20 9:40,58.96, , , , 
3/5/20 9:50,59.2, , , , 
3/5/20 10:00,59.47, , , , 
3/5/20 10:10,59.89, , , , 
3/5/20 10:20,60.14, , , , 
3/5/20 10:30,60.51, , , , 
3/5/20 10:40,60.84, , , , 
3/5/20 10:50,61.13, , , , 
3/5/20 11:00,61.71, , , , 
3/5/20 11:10,62.01, , , , 
3/5/20 11:20,62.63, , , , 
3/5/20 11:30,63.13, , , , 
3/5/20 11:40,63.6, , , , 
3/5/20 11:50,63.81, , , , 
3/5/20 12:00,64.39, , , , 
3/5/20 12:10,64.99, , , , 
3/5/20 12:20,65.59, , , , 
3/5/20 12:30,66.61, , , , 
3/5/20 12:40,67, , , , 
3/5/20 12:50,67.19, , , , 
3/5/20 13:00,67.9, , , , 
3/5/20 13:10,68, , , , 
3/5/20 13:20,67.9, , , , 
3/5/20 13:30,67.92, , , , 
3/5/20 13:40,68.4, , , , 
3/5/20 13:50,69.2, , , , 
3/5/20 14:00,68.96, , , , 
3/5/20 14:10,69.54, , , , 
3/5/20 14:20,70.14, , , , 
3/5/20 14:30,70.61, , , , 
3/5/20 14:40,70.88, , , , 
3/5/20 14:50,71.38, , , , 
3/5/20 15:00,71.32, , , , 
3/5/20 15:10,69.85, , , , 
3/5/20 15:20,68.93, , , , 
3/5/20 15:30,68.25, , , , 
3/5/20 15:40,67.84, , , , 
3/5/20 15:50,67.52, , , , 
3/5/20 16:00,67.21, , , , 
3/5/20 16:10,66.84, , , , 
3/5/20 16:20,66.44, , , , 
3/5/20 16:30,66.07, , , , 
3/5/20 16:40,65.57, , , , 
3/5/20 16:50,65.22, , , , 
3/5/20 17:00,64.83, , , , 
3/5/20 17:10,64.45, , , , 
3/5/20 17:20,63.96, , , , 
3/5/20 17:30,63.52, , , , 
3/5/20 17:40,63.13, , , , 
3/5/20 17:50,62.69, , , , 
3/5/20 18:00,62.28, , , , 
3/5/20 18:10,61.71, , , , 
3/5/20 18:20,61.4, , , , 
3/5/20 18:30,61.13, , , , 
3/5/20 18:40,60.86, , , , 
3/5/20 18:50,60.61, , , , 
3/5/20 19:00,60.37, , , , 
3/5/20 19:10,60.16, , , , 
3/5/20 19:20,59.99, , , , 
3/5/20 19:30,59.79, , , , 
3/5/20 19:40,59.64, , , , 
3/5/20 19:50,59.5, , , , 
3/5/20 20:00,59.35, , , , 
3/5/20 20:10,59.23, , , , 
3/5/20 20:20,59.14, , , , 
3/5/20 20:30,59.06, , , , 
3/5/20 20:40,58.93, , , , 
3/5/20 20:50,58.81, , , , 
3/5/20 21:00,58.71, , , , 
3/5/20 21:10,58.58, , , , 
3/5/20 21:20,58.54, , , , 
3/5/20 21:30,58.42, , , , 
3/5/20 21:40,58.27, , , , 
3/5/20 21:50,58.21, , , , 
3/5/20 22:00,58.13, , , , 
3/5/20 22:10,58.08, , , , 
3/5/20 22:20,58, , , , 
3/5/20 22:30,57.98, , , , 
3/5/20 22:40,57.9, , , , 
3/5/20 22:50,57.88, , , , 
3/5/20 23:00,57.81, , , , 
3/5/20 23:10,57.73, , , , 
3/5/20 23:20,57.69, , , , 
3/5/20 23:30,57.63, , , , 
3/5/20 23:40,57.59, , , , 
3/5/20 23:50,57.52, , , , 
3/6/20 0:00,57.46, , , , 
3/6/20 0:10,57.38, , , , 
3/6/20 0:20,57.32, , , , 
3/6/20 0:30,57.23, , , , 
3/6/20 0:40,57.21, , , , 
3/6/20 0:50,57.15, , , , 
3/6/20 1:00,57.09, , , , 
3/6/20 1:10,57.03, , , , 
3/6/20 1:20,57, , , , 
3/6/20 1:30,56.88, , , , 
3/6/20 1:40,56.74, , , , 
3/6/20 1:50,56.65, , , , 
3/6/20 2:00,56.65, , , , 
3/6/20 2:10,56.57, , , , 
3/6/20 2:20,56.45, , , , 
3/6/20 2:30,56.47, , , , 
3/6/20 2:40,56.42, , , , 
3/6/20 2:50,56.34, , , , 
3/6/20 3:00,56.3, , , , 
3/6/20 3:10,56.3, , , , 
3/6/20 3:20,56.3, , , , 
3/6/20 3:30,56.24, , , , 
3/6/20 3:40,56.17, , , , 
3/6/20 3:50,56.11, , , , 
3/6/20 4:00,56.05, , , , 
3/6/20 4:10,55.97, , , , 
3/6/20 4:20,55.89, , , , 
3/6/20 4:30,55.86, , , , 
3/6/20 4:40,55.8, , , , 
3/6/20 4:50,55.64, , , , 
3/6/20 5:00,55.95, , , , 
3/6/20 5:10,56.13, , , , 
3/6/20 5:20,56.26, , , , 
3/6/20 5:30,55.88, , , , 
3/6/20 5:40,55.43, , , , 
3/6/20 5:50,55.43, , , , 
3/6/20 6:00,55.32, , , , 
3/6/20 6:10,55.33, , , , 
3/6/20 6:20,55.28, , , , 
3/6/20 6:30,55.26, , , , 
3/6/20 6:40,55.2, , , , 
3/6/20 6:50,55.22, , , , 
3/6/20 7:00,55.2, , , , 
3/6/20 7:10,55.24, , , , 
3/6/20 7:20,55.2, , , , 
3/6/20 7:30,55.22, , , , 
3/6/20 7:40,55.26, , , , 
3/6/20 7:50,55.22, , , , 
3/6/20 8:00,55.28, , , , 
3/6/20 8:10,55.39, , , , 
3/6/20 8:20,55.53, , , , 
3/6/20 8:30,56.05, , , , 
3/6/20 8:40,56.03, , , , 
3/6/20 8:50,56.44, , , , 
3/6/20 9:00,56.42, , , , 
3/6/20 9:10,56.92, , , , 
3/6/20 9:20,57.25, , , , 
3/6/20 9:30,57.81, , , , 
3/6/20 9:40,58.4, , , , 
3/6/20 9:50,58.48, , , , 
3/6/20 10:00,58.71, , , , 
3/6/20 10:10,59.16, , , , 
3/6/20 10:20,59.66, , , , 
3/6/20 10:30,60.49, , , , 
3/6/20 10:40,61.82, , , , 
3/6/20 10:50,62.42, , , , 
3/6/20 11:00,62.79, , , , 
3/6/20 11:10,63.56, , , , 
3/6/20 11:20,63.75, , , , 
3/6/20 11:30,64.33, , , , 
3/6/20 11:40,64.64, , , , 
3/6/20 11:50,65.06, , , , 
3/6/20 12:00,65.53, , , , 
3/6/20 12:10,65.72, , , , 
3/6/20 12:20,66.61, , , , 
3/6/20 12:30,66.96, , , , 
3/6/20 12:40,67.28, , , , 
3/6/20 12:50,68.08, , , , 
3/6/20 13:00,68.91, , , , 
3/6/20 13:10,68.98, , , , 
3/6/20 13:20,68.98, , , , 
3/6/20 13:30,68.33, , , , 
3/6/20 13:40,67.3, , , , 
3/6/20 13:50,66.82, , , , 
3/6/20 14:00,67.09, , , , 
3/6/20 14:10,67.03, , , , 
3/6/20 14:20,66.88, , , , 
3/6/20 14:30,66.88, , , , 
3/6/20 14:40,66.65, , , , 
3/6/20 14:50,66.44, , , , 
3/6/20 15:00,65.95, , , , 
3/6/20 15:10,65.7, , , , 
3/6/20 15:20,65.34, , , , 
3/6/20 15:30,65.1, , , , 
3/6/20 15:40,65.16, , , , 
3/6/20 15:50,64.87, , , , 
3/6/20 16:00,64.56, , , , 
3/6/20 16:10,64.16, , , , 
3/6/20 16:20,63.96, , , , 
3/6/20 16:30,63.69, , , , 
3/6/20 16:40,63.44, , , , 
3/6/20 16:50,63.08, , , , 
3/6/20 17:00,62.77, , , , 
3/6/20 17:10,62.48, , , , 
3/6/20 17:20,62.17, , , , 
3/6/20 17:30,61.74, , , , 
3/6/20 17:40,61.38, , , , 
3/6/20 17:50,60.95, , , , 
3/6/20 18:00,60.62, , , , 
3/6/20 18:10,60.3, , , , 
3/6/20 18:20,59.97, , , , 
3/6/20 18:30,59.74, , , , 
3/6/20 18:40,59.49, , , , 
3/6/20 18:50,59.31, , , , 
3/6/20 19:00,59.14, , , , 
3/6/20 19:10,58.93, , , , 
3/6/20 19:20,58.73, , , , 
3/6/20 19:30,58.54, , , , 
3/6/20 19:40,58.29, , , , 
3/6/20 19:50,58.19, , , , 
3/6/20 20:00,58, , , , 
3/6/20 20:10,57.69, , , , 
3/6/20 20:20,57.42, , , , 
3/6/20 20:30,57.25, , , , 
3/6/20 20:40,57.11, , , , 
3/6/20 20:50,56.96, , , , 
3/6/20 21:00,56.86, , , , 
3/6/20 21:10,56.71, , , , 
3/6/20 21:20,56.57, , , , 
3/6/20 21:30,56.44, , , , 
3/6/20 21:40,56.36, , , , 
3/6/20 21:50,56.18, , , , 
3/6/20 22:00,56.22, , , , 
3/6/20 22:10,56.49, , , , 
3/6/20 22:20,56.57, , , , 
3/6/20 22:30,56.57, , , , 
3/6/20 22:40,56.57, , , , 
3/6/20 22:50,56.49, , , , 
3/6/20 23:00,56.47, , , , 
3/6/20 23:10,56.38, , , , 
3/6/20 23:20,56.34, , , , 
3/6/20 23:30,56.32, , , , 
3/6/20 23:40,56.3, , , , 
3/6/20 23:50,56.3, , , , 
3/7/20 0:00,56.2, , , , 
3/7/20 0:10,56.2, , , , 
3/7/20 0:20,55.97, , , , 
3/7/20 0:30,55.86, , , , 
3/7/20 0:40,55.62, , , , 
3/7/20 0:50,55.3, , , , 
3/7/20 1:00,55.2, , , , 
3/7/20 1:10,54.97, , , , 
3/7/20 1:20,54.64, , , , 
3/7/20 1:30,54.52, , , , 
3/7/20 1:40,54.47, , , , 
3/7/20 1:50,54.35, , , , 
3/7/20 2:00,54.25, , , , 
3/7/20 2:10,54.22, , , , 
3/7/20 2:20,54.22, , , , 
3/7/20 2:30,54.12, , , , 
3/7/20 2:40,54.02, , , , 
3/7/20 2:50,53.98, , , , 
3/7/20 3:00,53.96, , , , 
3/7/20 3:10,53.94, , , , 
3/7/20 3:20,53.96, , , , 
3/7/20 3:30,53.94, , , , 
3/7/20 3:40,53.87, , , , 
3/7/20 3:50,53.87, , , , 
3/7/20 4:00,53.79, , , , 
3/7/20 4:10,53.77, , , , 
3/7/20 4:20,53.67, , , , 
3/7/20 4:30,53.67, , , , 
3/7/20 4:40,53.66, , , , 
3/7/20 4:50,53.79, , , , 
3/7/20 5:00,53.94, , , , 
3/7/20 5:10,53.96, , , , 
3/7/20 5:20,53.94, , , , 
3/7/20 5:30,53.94, , , , 
3/7/20 5:40,54.5, , , , 
3/7/20 5:50,54.56, , , , 
3/7/20 6:00,54.64, , , , 
3/7/20 6:10,54.68, , , , 
3/7/20 6:20,54.6, , , , 
3/7/20 6:30,54.66, , , , 
3/7/20 6:40,54.64, , , , 
3/7/20 6:50,54.64, , , , 
3/7/20 7:00,54.56, , , , 
3/7/20 7:10,54.62, , , , 
3/7/20 7:20,54.6, , , , 
3/7/20 7:30,54.56, , , , 
3/7/20 7:40,54.62, , , , 
3/7/20 7:50,54.56, , , , 
3/7/20 8:00,54.62, , , , 
3/7/20 8:10,54.7, , , , 
3/7/20 8:20,54.64, , , , 
3/7/20 8:30,54.64, , , , 
3/7/20 8:40,54.68, , , , 
3/7/20 8:50,54.7, , , , 
3/7/20 9:00,54.76, , , , 
3/7/20 9:10,54.78, , , , 
3/7/20 9:20,54.87, , , , 
3/7/20 9:30,55.03, , , , 
3/7/20 9:40,55.14, , , , 
3/7/20 9:50,55.84, , , , 
3/7/20 10:00,57.36, , , , 
3/7/20 10:10,56.98, , , , 
3/7/20 10:20,57.11, , , , 
3/7/20 10:30,60.05, , , , 
3/7/20 10:40,60.89, , , , 
3/7/20 10:50,61.49, , , , 
3/7/20 11:00,63.6, , , , 
3/7/20 11:10,64.45, , , , 
3/7/20 11:20,64.1, , , , 
3/7/20 11:30,63.39, , , , 
3/7/20 11:40,63.19, , , , 
3/7/20 11:50,63.4, , , , 
3/7/20 12:00,64.1, , , , 
3/7/20 12:10,63.64, , , , 
3/7/20 12:20,64.06, , , , 
3/7/20 12:30,64.6, , , , 
3/7/20 12:40,64.29, , , , 
3/7/20 12:50,64.12, , , , 
3/7/20 13:00,64.18, , , , 
3/7/20 13:10,64.72, , , , 
3/7/20 13:20,64.91, , , , 
3/7/20 13:30,65.91, , , , 
3/7/20 13:40,66.45, , , , 
3/7/20 13:50,66.32, , , , 
3/7/20 14:00,66.82, , , , 
3/7/20 14:10,68.21, , , , 
3/7/20 14:20,69.12, , , , 
3/7/20 14:30,69.74, , , , 
3/7/20 14:40,70.89, , , , 
3/7/20 14:50,71.44, , , , 
3/7/20 15:00,70.97, , , , 
3/7/20 15:10,70.41, , , , 
3/7/20 15:20,70.14, , , , 
3/7/20 15:30,69.45, , , , 
3/7/20 15:40,68.48, , , , 
3/7/20 15:50,67.63, , , , 
3/7/20 16:00,66.78, , , , 
3/7/20 16:10,66.03, , , , 
3/7/20 16:20,65.43, , , , 
3/7/20 16:30,64.87, , , , 
3/7/20 16:40,64.47, , , , 
3/7/20 16:50,64.08, , , , 
3/7/20 17:00,63.73, , , , 
3/7/20 17:10,63.4, , , , 
3/7/20 17:20,63, , , , 
3/7/20 17:30,62.56, , , , 
3/7/20 17:40,62.07, , , , 
3/7/20 17:50,61.76, , , , 
3/7/20 18:00,61.3, , , , 
3/7/20 18:10,60.89, , , , 
3/7/20 18:20,60.43, , , , 
3/7/20 18:30,60.08, , , , 
3/7/20 18:40,59.68, , , , 
3/7/20 18:50,59.31, , , , 
3/7/20 19:00,59, , , , 
3/7/20 19:10,58.71, , , , 
3/7/20 19:20,58.37, , , , 
3/7/20 19:30,58.17, , , , 
3/7/20 19:40,57.77, , , , 
3/7/20 19:50,57.48, , , , 
3/7/20 20:00,57.21, , , , 
3/7/20 20:10,56.96, , , , 
3/7/20 20:20,56.74, , , , 
3/7/20 20:30,56.55, , , , 
3/7/20 20:40,56.34, , , , 
3/7/20 20:50,56.2, , , , 
3/7/20 21:00,56.09, , , , 
3/7/20 21:10,55.47, , , , 
3/7/20 21:20,55.47, , , , 
3/7/20 21:30,54.91, , , , 
3/7/20 21:40,54.7, , , , 
3/7/20 21:50,54.79, , , , 
3/7/20 22:00,54.64, , , , 
3/7/20 22:10,54.79, , , , 
3/7/20 22:20,54.99, , , , 
3/7/20 22:30,54.68, , , , 
3/7/20 22:40,54.47, , , , 
3/7/20 22:50,54.66, , , , 
3/7/20 23:00,54.81, , , , 
3/7/20 23:10,54.6, , , , 
3/7/20 23:20,54.58, , , , 
3/7/20 23:30,54.62, , , , 
3/7/20 23:40,54.64, , , , 
3/7/20 23:50,54.64, , , , 
3/8/20 0:00,54.56, , , , 
3/8/20 0:10,54.43, , , , 
3/8/20 0:20,54.31, , , , 
3/8/20 0:30,54.18, , , , 
3/8/20 0:40,54.14, , , , 
3/8/20 0:50,54.08, , , , 
3/8/20 1:00,54.06, , , , 
3/8/20 1:10,53.96, , , , 
3/8/20 1:20,54, , , , 
3/8/20 1:30,53.98, , , , 
3/8/20 1:40,53.85, , , , 
3/8/20 1:50,53.81, , , , 
3/8/20 3:00,53.73, , , , 
3/8/20 3:10,53.73, , , , 
3/8/20 3:20,53.62, , , , 
3/8/20 3:30,53.56, , , , 
3/8/20 3:40,53.44, , , , 
3/8/20 3:50,53.33, , , , 
3/8/20 4:00,53.15, , , , 
3/8/20 4:10,53.08, , , , 
3/8/20 4:20,53, , , , 
3/8/20 4:30,52.92, , , , 
3/8/20 4:40,52.94, , , , 
3/8/20 4:50,52.83, , , , 
3/8/20 5:00,52.75, , , , 
3/8/20 5:10,52.71, , , , 
3/8/20 5:20,52.61, , , , 
3/8/20 5:30,52.4, , , , 
3/8/20 5:40,52.13, , , , 
3/8/20 5:50,51.96, , , , 
3/8/20 6:00,51.86, , , , 
3/8/20 6:10,51.57, , , , 
3/8/20 6:20,51.36, , , , 
3/8/20 6:30,51.13, , , , 
3/8/20 6:40,51.11, , , , 
3/8/20 6:50,50.89, , , , 
3/8/20 7:00,50.84, , , , 
3/8/20 7:10,50.74, , , , 
3/8/20 7:20,50.45, , , , 
3/8/20 7:30,50.49, , , , 
3/8/20 7:40,52.77, , , , 
3/8/20 7:50,53.39, , , , 
3/8/20 8:00,53.52, , , , 
3/8/20 8:10,53.77, , , , 
3/8/20 8:20,53.83, , , , 
3/8/20 8:30,54.22, , , , 
3/8/20 8:40,54.33, , , , 
3/8/20 8:50,54.33, , , , 
3/8/20 9:00,54.37, , , , 
3/8/20 9:10,54.52, , , , 
3/8/20 9:20,54.54, , , , 
3/8/20 9:30,54.76, , , , 
3/8/20 9:40,54.76, , , , 
3/8/20 9:50,54.81, , , , 
3/8/20 10:00,54.72, , , , 
3/8/20 10:10,55.06, , , , 
3/8/20 10:20,55.01, , , , 
3/8/20 10:30,55.16, , , , 
3/8/20 10:40,55.26, , , , 
3/8/20 10:50,55.43, , , , 
3/8/20 11:00,55.43, , , , 
3/8/20 11:10,56.17, , , , 
3/8/20 11:20,56.13, , , , 
3/8/20 11:30,56.4, , , , 
3/8/20 11:40,57.3, , , , 
3/8/20 11:50,59.23, , , , 
3/8/20 12:00,59.58, , , , 
3/8/20 12:10,61.63, , , , 
3/8/20 12:20,63.42, , , , 
3/8/20 12:30,64.56, , , , 
3/8/20 12:40,65.47, , , , 
3/8/20 12:50,65.43, , , , 
3/8/20 13:00,66.51, , , , 
3/8/20 13:10,67.69, , , , 
3/8/20 13:20,68.81, , , , 
3/8/20 13:30,69.79, , , , 
3/8/20 13:40,70.51, , , , 
3/8/20 13:50,71.05, , , , 
3/8/20 14:00,70.97, , , , 
3/8/20 14:10,70.62, , , , 
3/8/20 14:20,70.08, , , , 
3/8/20 14:30,69.56, , , , 
3/8/20 14:40,69.31, , , , 
3/8/20 14:50,69.49, , , , 
3/8/20 15:00,69.25, , , , 
3/8/20 15:10,68.1, , , , 
3/8/20 15:20,67.59, , , , 
3/8/20 15:30,67.38, , , , 
3/8/20 15:40,66.78, , , , 
3/8/20 15:50,66.59, , , , 
3/8/20 16:00,66.3, , , , 
3/8/20 16:10,65.84, , , , 
3/8/20 16:20,65.34, , , , 
3/8/20 16:30,64.93, , , , 
3/8/20 16:40,64.56, , , , 
3/8/20 16:50,64.45, , , , 
3/8/20 17:00,64.22, , , , 
3/8/20 17:10,63.73, , , , 
3/8/20 17:20,63.08, , , , 
3/8/20 17:30,62.38, , , , 
3/8/20 17:40,61.69, , , , 
3/8/20 17:50,61.01, , , , 
3/8/20 18:00,60.64, , , , 
3/8/20 18:10,60.3, , , , 
3/8/20 18:20,59.89, , , , 
3/8/20 18:30,59.56, , , , 
3/8/20 18:40,59.22, , , , 
3/8/20 18:50,58.83, , , , 
3/8/20 19:00,58.48, , , , 
3/8/20 19:10,58.25, , , , 
3/8/20 19:20,57.9, , , , 
3/8/20 19:30,57.61, , , , 
3/8/20 19:40,57.25, , , , 
3/8/20 19:50,56.92, , , , 
3/8/20 20:00,56.59, , , , 
3/8/20 20:10,56.2, , , , 
3/8/20 20:20,55.89, , , , 
3/8/20 20:30,55.62, , , , 
3/8/20 20:40,55.39, , , , 
3/8/20 20:50,55.28, , , , 
3/8/20 21:00,55.1, , , , 
3/8/20 21:10,54.91, , , , 
3/8/20 21:20,54.72, , , , 
3/8/20 21:30,54.43, , , , 
3/8/20 21:40,54.23, , , , 
3/8/20 21:50,54.18, , , , 
3/8/20 22:00,54.04, , , , 
3/8/20 22:10,53.98, , , , 
3/8/20 22:20,53.77, , , , 
3/8/20 22:30,53.64, , , , 
3/8/20 22:40,53.5, , , , 
3/8/20 22:50,53.37, , , , 
3/8/20 23:00,53.27, , , , 
3/8/20 23:10,53.13, , , , 
3/8/20 23:20,53.06, , , , 
3/8/20 23:30,52.92, , , , 
3/8/20 23:40,52.81, , , , 
3/8/20 23:50,52.73, , , , 
3/9/20 0:00,52.54, , , , 
3/9/20 0:10,52.34, , , , 
3/9/20 0:20,52.17, , , , 
3/9/20 0:30,51.9, , , , 
3/9/20 0:40,51.72, , , , 
3/9/20 0:50,51.63, , , , 
3/9/20 1:00,51.53, , , , 
3/9/20 1:10,51.38, , , , 
3/9/20 1:20,51.42, , , , 
3/9/20 1:30,51.28, , , , 
3/9/20 1:40,51.24, , , , 
3/9/20 1:50,51.15, , , , 
3/9/20 2:00,51.09, , , , 
3/9/20 2:10,50.97, , , , 
3/9/20 2:20,50.84, , , , 
3/9/20 2:30,50.74, , , , 
3/9/20 2:40,50.55, , , , 
3/9/20 2:50,50.53, , , , 
3/9/20 3:00,50.45, , , , 
3/9/20 3:10,50.41, , , , 
3/9/20 3:20,50.37, , , , 
3/9/20 3:30,50.32, , , , 
3/9/20 3:40,50.28, , , , 
3/9/20 3:50,50.18, , , , 
3/9/20 4:00,50.14, , , , 
3/9/20 4:10,50.12, , , , 
3/9/20 4:20,50.08, , , , 
3/9/20 4:30,50.08, , , , 
3/9/20 4:40,50.08, , , , 
3/9/20 4:50,50.06, , , , 
3/9/20 5:00,50.06, , , , 
3/9/20 5:10,50.05, , , , 
3/9/20 5:20,50.08, , , , 
3/9/20 5:30,50.06, , , , 
3/9/20 5:40,50.1, , , , 
3/9/20 5:50,50.08, , , , 
3/9/20 6:00,50.08, , , , 
3/9/20 6:10,50.06, , , , 
3/9/20 6:20,50.01, , , , 
3/9/20 6:30,49.99, , , , 
3/9/20 6:40,50.01, , , , 
3/9/20 6:50,49.97, , , , 
3/9/20 7:00,49.93, , , , 
3/9/20 7:10,50.01, , , , 
3/9/20 7:20,49.97, , , , 
3/9/20 7:30,50.12, , , , 
3/9/20 7:40,50.2, , , , 
3/9/20 7:50,50.32, , , , 
3/9/20 8:00,50.57, , , , 
3/9/20 8:10,50.68, , , , 
3/9/20 8:20,50.89, , , , 
3/9/20 8:30,51.3, , , , 
3/9/20 8:40,51.78, , , , 
3/9/20 8:50,54.08, , , , 
3/9/20 9:00,54.76, , , , 
3/9/20 9:10,54.89, , , , 
3/9/20 9:20,55.05, , , , 
3/9/20 9:30,55.22, , , , 
3/9/20 9:40,55.22, , , , 
3/9/20 9:50,55.26, , , , 
3/9/20 10:00,55.43, , , , 
3/9/20 10:10,55.47, , , , 
3/9/20 10:20,55.45, , , , 
3/9/20 10:30,56.01, , , , 
3/9/20 10:40,55.76, , , , 
3/9/20 10:50,56.36, , , , 
3/9/20 11:00,56.11, , , , 
3/9/20 11:10,56.26, , , , 
3/9/20 11:20,56.07, , , , 
3/9/20 11:30,56.28, , , , 
3/9/20 11:40,56.63, , , , 
3/9/20 11:50,56.8, , , , 
3/9/20 12:00,57.56, , , , 
3/9/20 12:10,58.52, , , , 
3/9/20 12:20,57.81, , , , 
3/9/20 12:30,57.94, , , , 
3/9/20 12:40,57.63, , , , 
3/9/20 12:50,59.43, , , , 
3/9/20 13:00,60.39, , , , 
3/9/20 13:10,61.74, , , , 
3/9/20 13:20,62.4, , , , 
3/9/20 13:30,62.9, , , , 
3/9/20 13:40,63.62, , , , 
3/9/20 13:50,64.68, , , , 
3/9/20 14:00,65.2, , , , 
3/9/20 14:10,65.76, , , , 
3/9/20 14:20,66.8, , , , 
3/9/20 14:30,66.96, , , , 
3/9/20 14:40,67.63, , , , 
3/9/20 14:50,68.35, , , , 
3/9/20 15:00,68.48, , , , 
3/9/20 15:10,68.98, , , , 
3/9/20 15:20,69.39, , , , 
3/9/20 15:30,69.62, , , , 
3/9/20 15:40,69.6, , , , 
3/9/20 15:50,69.23, , , , 
3/9/20 16:00,68.58, , , , 
3/9/20 16:10,67.92, , , , 
3/9/20 16:20,67.38, , , , 
3/9/20 16:30,66.96, , , , 
3/9/20 16:40,66.51, , , , 
3/9/20 16:50,66.11, , , , 
3/9/20 17:00,65.74, , , , 
3/9/20 17:10,65.28, , , , 
3/9/20 17:20,64.81, , , , 
3/9/20 17:30,64.43, , , , 
3/9/20 17:40,63.96, , , , 
3/9/20 17:50,63.58, , , , 
3/9/20 18:00,63.21, , , , 
3/9/20 18:10,62.83, , , , 
3/9/20 18:20,62.42, , , , 
3/9/20 18:30,61.92, , , , 
3/9/20 18:40,61.4, , , , 
3/9/20 18:50,60.82, , , , 
3/9/20 19:00,60.26, , , , 
3/9/20 19:10,59.79, , , , 
3/9/20 19:20,59.31, , , , 
3/9/20 19:30,58.81, , , , 
3/9/20 19:40,58.42, , , , 
3/9/20 19:50,58.08, , , , 
3/9/20 20:00,57.71, , , , 
3/9/20 20:10,57.38, , , , 
3/9/20 20:20,57.15, , , , 
3/9/20 20:30,56.84, , , , 
3/9/20 20:40,56.59, , , , 
3/9/20 20:50,56.36, , , , 
3/9/20 21:00,56.13, , , , 
3/9/20 21:10,55.95, , , , 
